ID,Title,Interest
1762,Amir Yacoby,Quantum Engineering
2626,Ann Pearson,Biogeochemical Cycles
2626,Ann Pearson,Climate Change
2626,Ann Pearson,Oceanography
1795,Ariel Amir,Control Theory and Stochastic Systems
1795,Ariel Amir,Modeling Physical/Biological Phenomena and Systems
1795,Ariel Amir,Biomaterials
1795,Ariel Amir,Materials
1795,Ariel Amir,Soft Matter
13261,Ariel Procaccia,Economics and Computation
13261,Ariel Procaccia,Theory of Computation
13261,Ariel Procaccia,Artificial Intelligence
13261,Ariel Procaccia,Information and Society
1523,Barbara J. Grosz,Artificial Intelligence
1835,Boaz Barak,Theory of Computation
1835,Boaz Barak,Artificial Intelligence
1835,Boaz Barak,Information and Society
2414,Boris Kozinsky,Modeling Physical/Biological Phenomena and Systems
2414,Boris Kozinsky,Materials
2414,Boris Kozinsky,Quantum Engineering
2414,Boris Kozinsky,Soft Matter
2414,Boris Kozinsky,Computational and Data Science
2414,Boris Kozinsky,Surface and Interface Science
1524,Brian F. Farrell,Modeling Physical/Biological Phenomena and Systems
1524,Brian F. Farrell,Climate Change
1524,Brian F. Farrell,Climate Dynamics
1524,Brian F. Farrell,Meteorology
2711,Cengiz Pehlevan,Modeling Physical/Biological Phenomena and Systems
2711,Cengiz Pehlevan,Bioinspired Robotics and Computing
2711,Cengiz Pehlevan,Biomechanics and Motor Control
2711,Cengiz Pehlevan,Artificial Intelligence
2711,Cengiz Pehlevan,Computational Neuroscience
2711,Cengiz Pehlevan,Signal Processing
1576,Cherry Murray,Science and Technology Policy
11536,Christin Y. Sander,Bioinspired Robotics and Computing
11536,Christin Y. Sander,"Cell and Tissue Engineering, Biomaterials, and Therapeutics"
11536,Christin Y. Sander,Computational Neuroscience
1760,Christopher Rycroft,Modeling Physical/Biological Phenomena and Systems
1760,Christopher Rycroft,Soft Matter
1760,Christopher Rycroft,"Cell and Tissue Engineering, Biomaterials, and Therapeutics"
1760,Christopher Rycroft,Fluid Mechanics
1760,Christopher Rycroft,Solid Mechanics
1760,Christopher Rycroft,Surface and Interface Science
1667,Conor J Walsh,Materials
1667,Conor J Walsh,Bioinspired Robotics and Computing
1667,Conor J Walsh,Biomechanics and Motor Control
1667,Conor J Walsh,Robotics and Control
1667,Conor J Walsh,Solid Mechanics
1667,Conor J Walsh,Science and Engineering Education
1865,Cynthia Dwork,Theory of Computation
1865,Cynthia Dwork,Information and Society
1865,Cynthia Dwork,Science and Technology Policy
1554,Cynthia Friend,Materials
1554,Cynthia Friend,Surface and Interface Science
1559,Daniel J. Jacob,Atmospheric Chemistry
1559,Daniel J. Jacob,Climate Change
1559,Daniel J. Jacob,Global Contaminants
1734,Daniel Needleman,Materials
1734,Daniel Needleman,Soft Matter
1734,Daniel Needleman,Surface and Interface Science
1636,Daniel P. Schrag,Biogeochemical Cycles
1636,Daniel P. Schrag,Climate Change
1636,Daniel P. Schrag,Climate Dynamics
1636,Daniel P. Schrag,Energy Resources and Energy Systems
1636,Daniel P. Schrag,Oceanography
1636,Daniel P. Schrag,Solar Geoengineering
1636,Daniel P. Schrag,"Energy, Environment, and Sustainability"
1636,Daniel P. Schrag,Science and Technology Policy
1544,David A. Weitz,Materials
1544,David A. Weitz,Soft Matter
1544,David A. Weitz,Biomechanics and Motor Control
1544,David A. Weitz,Surface and Interface Science
1542,David Brooks,Architecture
1542,David Brooks,Computer Engineering and Architecture
1617,David C. Bell,Materials
1617,David C. Bell,Surface and Interface Science
1731,David Clarke,Materials
1731,David Clarke,Soft Matter
1731,David Clarke,Robotics and Control
1543,David J. Malan,Science and Engineering Education
1543,David J. Malan,Information and Society
1688,David Keith,Atmospheric Chemistry
1688,David Keith,Climate Change
1688,David Keith,Energy Resources and Energy Systems
1688,David Keith,Solar Geoengineering
1688,David Keith,"Energy, Environment, and Sustainability"
1688,David Keith,Science and Technology Policy
1579,David Mooney,"Cell and Tissue Engineering, Biomaterials, and Therapeutics"
1579,David Mooney,Biomechanics and Motor Control
1727,David Parkes,Economics and Computation
1727,David Parkes,Artificial Intelligence
1727,David Parkes,Computational and Data Science
1727,David Parkes,Information and Society
1627,David R. Nelson,Modeling Physical/Biological Phenomena and Systems
1627,David R. Nelson,Biomaterials
2015,David Sondak,Modeling Physical/Biological Phenomena and Systems
2015,David Sondak,Computational and Data Science
2015,David Sondak,Fluid Mechanics
2015,David Sondak,Science and Engineering Education
1802,Demba Ba,Signal Processing
1802,Demba Ba,Science and Engineering Education
1802,Demba Ba,Modeling Physical/Biological Phenomena and Systems
1802,Demba Ba,Control Theory and Stochastic Systems
1802,Demba Ba,Computational Neuroscience
1802,Demba Ba,Computational and Data Science
1802,Demba Ba,Bioinspired Robotics and Computing
1802,Demba Ba,Artificial Intelligence
1887,Doeke Romke Hekstra,Soft Matter
1650,Donald Elliot Ingber,Biomechanics and Motor Control
1650,Donald Elliot Ingber,"Cell and Tissue Engineering, Biomaterials, and Therapeutics"
1538,Donhee Ham,Biomaterials
1538,Donhee Ham,Quantum Engineering
1538,Donhee Ham,Bioinspired Robotics and Computing
1538,Donhee Ham,"Cell and Tissue Engineering, Biomaterials, and Therapeutics"
1538,Donhee Ham,Circuits and VLSI
1538,Donhee Ham,Computer Engineering and Architecture
1685,Eddie Kohler,"Systems, Networks, and Databases"
1551,Efthimios Kaxiras,Modeling Physical/Biological Phenomena and Systems
1551,Efthimios Kaxiras,Materials
1551,Efthimios Kaxiras,Computational and Data Science
1551,Efthimios Kaxiras,Surface and Interface Science
2929,Elena Leah Glassman,"Graphics, Vision, Visualization, and Interaction"
2929,Elena Leah Glassman,Programming Languages
1571,Eli Tziperman,Modeling Physical/Biological Phenomena and Systems
1571,Eli Tziperman,Climate Change
1571,Eli Tziperman,Climate Dynamics
1571,Eli Tziperman,Ice Dynamics and Sea Level
