ID,Title,Area,Scholar ID
1762,Amir Yacoby,Applied Physics,slFLfLYAAAAJ
2626,Ann Pearson,Environmental Science & Engineering,Hwk4sP0AAAAJ
1795,Ariel Amir,Applied Mathematics,None
13261,Ariel Procaccia,Computer Science,8ZpV-lkAAAAJ
1523,Barbara J. Grosz,Computer Science,None
1835,Boaz Barak,Computer Science,I0fbJ6cAAAAJ
2414,Boris Kozinsky,Materials Science & Mechanical Engineering,9I4ltOIAAAAJ
1524,Brian F. Farrell,Environmental Science & Engineering,fABXPQQAAAAJ
2711,Cengiz Pehlevan,Applied Mathematics,veDLTPEAAAAJ
1576,Cherry Murray,Applied Physics,None
11536,Christin Y. Sander,Bioengineering,-XVcP5QAAAAJ
1716,Christopher Joseph Lombardo,Materials Science & Mechanical Engineering,None
1760,Christopher Rycroft,Applied Mathematics,IS_xUuIAAAAJ
1667,Conor J Walsh,Materials Science & Mechanical Engineering,sKSTKAoAAAAJ
1865,Cynthia Dwork,Computer Science,pxeyQ_QAAAAJ
1554,Cynthia Friend,Materials Science & Mechanical Engineering,qmEw4LoAAAAJ
1559,Daniel J. Jacob,Environmental Science & Engineering,5C1bJKkAAAAJ
1734,Daniel Needleman,Applied Physics,None
1636,Daniel P. Schrag,Environmental Science & Engineering,fKQ4QLYAAAAJ
1544,David A. Weitz,Applied Physics,R1cfTCoAAAAJ
1542,David Brooks,Computer Science,vXHA_XYAAAAJ
1617,David C. Bell,Applied Physics,tCCmmgQAAAAJ
1731,David Clarke,Materials Science & Mechanical Engineering,wC0M5uoAAAAJ
1543,David J. Malan,Computer Science,None
1688,David Keith,Environmental Science & Engineering,PfciJkgAAAAJ
1579,David Mooney,Bioengineering,ZflJqeUAAAAJ
1727,David Parkes,Computer Science,JUn8PgwAAAAJ
1627,David R. Nelson,Applied Physics,jGboazkAAAAJ
1802,Demba Ba,Electrical Engineering,qHiACEgAAAAJ
1887,Doeke Romke Hekstra,Applied Physics,UEgdNEoAAAAJ
1650,Donald Elliot Ingber,Bioengineering,3hzhsK4AAAAJ
1538,Donhee Ham,Applied Physics,None
1685,Eddie Kohler,Computer Science,VMihW8oAAAAJ
1551,Efthimios Kaxiras,Applied Physics,s9cO1fUAAAAJ
2929,Elena Leah Glassman,Computer Science,C_r8d0AAAAAJ
1571,Eli Tziperman,Environmental Science & Engineering,yu8-BNUAAAAJ
1607,Elsie M Sunderland,Environmental Science & Engineering,FLbkR3MAAAAJ
1561,Eric Mazur,Applied Physics,6-rjB04AAAAJ
1545,Evelyn Hu,Electrical Engineering,None
1580,Federico Capasso,Applied Physics,CmpEzW8AAAAJ
